date,symbol,series,prev close,open,high,low,last,close,vwap,volume,turnover,trades,deliverable volume,,%deliverable
23-06-2006,TATASTEEL,EQ,489.5,485,521.85,472.5,518.9,512.6,495.6,5679425,2.81E+14,,526849,0.0928,
25-06-2006,TATASTEEL,EQ,512.6,518.9,535.9,515.5,529.35,532.35,530.12,1695821,8.99E+13,,188345,0.1111,
26-06-2006,TATASTEEL,EQ,532.35,545,546,490,492,496.75,521.99,8364919,4.37E+14,,821198,0.0982,
27-06-2006,TATASTEEL,EQ,496.75,499,525,478.1,516.3,518.55,504.39,11463168,5.78E+14,,570127,0.0497,
28-06-2006,TATASTEEL,EQ,518.55,470,519.4,470,518,514.3,510.22,5346226,2.73E+14,,385036,0.072,
29-06-2006,TATASTEEL,EQ,514.3,530,540,505.35,507.5,509.7,519.78,5012194,2.61E+14,,776075,0.1548,
30-06-2006,TATASTEEL,EQ,509.7,522,539.95,520,533.45,533.65,533.52,5003640,2.67E+14,,1070162,0.2139,
03-07-2006,TATASTEEL,EQ,533.65,537,544.9,501.25,541,542.25,538.52,3826580,2.06E+14,,344340,0.09,
04-07-2006,TATASTEEL,EQ,542.25,545,549,535.6,537.35,537.8,543.1,5029134,2.73E+14,,1087052,0.2162,
05-07-2006,TATASTEEL,EQ,537.8,535.6,565,530,562.95,563.65,554.22,6678137,3.70E+14,,1209739,0.1811,
06-07-2006,TATASTEEL,EQ,563.65,550,566.1,540,548.55,547.35,554.2,6296730,3.49E+14,,899884,0.1429,
07-07-2006,TATASTEEL,EQ,547.35,555,558.85,516.75,525,522.9,541.23,5727853,3.10E+14,,755139,0.1318,
10-07-2006,TATASTEEL,EQ,522.9,523.5,530.5,511.3,527.75,527.55,519.68,5761387,2.99E+14,,305575,0.053,
11-07-2006,TATASTEEL,EQ,527.55,530,530,510,513.5,514.5,517.52,,2.37E+14,,263137,0.0574,
12-07-2006,TATASTEEL,EQ,514.5,500,522.4,500,517.9,519.95,513.02,5399869,2.77E+14,,371955,0.0689,
13-07-2006,TATASTEEL,EQ,519.95,522,528.8,511,519,519.3,520.2,4221209,2.20E+14,,368753,0.0874,
14-07-2006,TATASTEEL,EQ,519.3,512,514.25,503,512.5,511.35,510,2977454,1.52E+14,,230748,0.0775,
17-07-2006,TATASTEEL,EQ,511.35,512,512,492.1,493,494.45,500.49,3207246,1.61E+14,,349143,0.1089,
18-07-2006,TATASTEEL,EQ,494.45,494.5,499.5,474.05,480,477.75,482.42,3458530,1.67E+14,,478288,0.1383,
19-07-2006,TATASTEEL,EQ,477.75,488,490.9,456.55,463.25,460.2,471.14,3553357,1.67E+14,,277003,0.078,
20-07-2006,,EQ,460.2,470,490.9,461,487.05,487.05,478.41,4538661,2.17E+14,,347668,0.0766,
21-07-2006,TATASTEEL,EQ,487.05,487,487.3,466.1,486,483.05,478.09,7193963,3.44E+14,,481690,0.067,
24-07-2006,TATASTEEL,EQ,483.05,477,481.8,461.15,480,479,473.41,4429284,2.10E+14,,286658,0.0647,
25-07-2006,TATASTEEL,EQ,479,485.1,497.5,485,492.2,495.6,491.43,4483258,2.20E+14,,754641,0.1683,
26-07-2006,TATASTEEL,EQ,495.6,495,503.7,488.15,492.1,496.45,498.29,3806939,1.90E+14,,644560,0.1693,
27-07-2006,TATASTEEL,EQ,496.45,499,502,486.6,499.3,497.75,496.1,4115538,2.04E+14,,925579,0.2249,
28-07-2006,TATASTEEL,EQ,497.75,405,509.65,405,493,497.7,503.09,3979322,2.00E+14,,303812,0.0763,
31-07-2006,TATASTEEL,EQ,497.7,500,509,493.2,494.05,496.2,502.7,3244587,1.63E+14,,254852,0.0785,
01-08-2006,TATASTEEL,EQ,496.2,493.3,499.4,487,497.5,496.4,493.18,2750024,1.36E+14,,156216,0.0568,
02-08-2006,TATASTEEL,EQ,496.4,496,514,493.1,513.05,511.05,502.98,3500099,1.76E+14,,418270,0.1195,
03-08-2006,TATASTEEL,EQ,511.05,517,520,505.55,506.9,509.7,515.27,2872503,1.48E+14,,389823,0.1357,
04-08-2006,TATASTEEL,EQ,509.7,510,522.4,505.2,510.95,510.5,515.19,4838673,2.49E+14,,456184,0.0943,
07-08-2006,TATASTEEL,EQ,510.5,509.95,512.5,502.1,503.05,503.85,507.59,2709565,1.38E+14,,353534,0.1305,
08-08-2006,TATASTEEL,EQ,503.85,505,512.45,505,510,511.15,509.92,1864105,9.51E+13,,156035,0.0837,
09-08-2006,TATASTEEL,EQ,511.15,517,523.8,506.5,517.1,516.9,517.98,3224609,1.67E+14,,388109,0.1204,
10-08-2006,TATASTEEL,EQ,516.9,517.5,522,510.55,514.9,516.15,516.31,2127465,1.10E+14,,223296,0.105,
11-08-2006,TATASTEEL,EQ,516.15,518,529,513.1,526.5,525.35,522.12,3573855,1.87E+14,,458918,0.1284,
14-08-2006,TATASTEEL,EQ,525.35,527,535.4,527,531.4,531.7,532.53,1689982,9.00E+13,,209314,0.1239,
16-08-2006,TATASTEEL,EQ,531.7,537,542.8,529.6,530.9,532.45,537.7,2291736,1.23E+14,,420909,0.1837,
17-08-2006,TATASTEEL,EQ,532.45,537,537,516.5,517.2,518.65,522.95,3090585,1.62E+14,,575752,0.1863,
18-08-2006,TATASTEEL,EQ,518.65,517.3,519,508.15,512.55,513,512.32,2553849,1.31E+14,,413279,0.1618,
21-08-2006,TATASTEEL,EQ,513,510,511.9,503.1,508.55,508.05,507.79,3270065,1.66E+14,,1053467,0.3222,
22-08-2006,TATASTEEL,EQ,508.05,512.4,520.9,511.75,512.95,515.45,516.95,2323075,1.20E+14,,340584,0.1466,
23-08-2006,TATASTEEL,EQ,515.45,514,520.85,503.6,505.5,505.5,512.51,2387872,1.22E+14,,310361,0.13,
24-08-2006,TATASTEEL,EQ,505.5,505,519.95,500.2,519.05,517.45,509.02,2973951,1.51E+14,,548226,0.1843,
25-08-2006,TATASTEEL,EQ,517.45,520.1,532.5,520,526,525.75,526.45,3626257,1.91E+14,,842830,0.2324,
28-08-2006,TATASTEEL,EQ,525.75,527.8,531.5,525.05,526.7,527.55,528.16,,9.31E+13,,493057,0.2796,
29-08-2006,TATASTEEL,EQ,527.55,530,535.9,514.45,515.9,517.25,526.04,2796586,1.47E+14,,582967,0.2085,
30-08-2006,TATASTEEL,EQ,517.25,518,518,505.25,505.4,506.85,509.17,4001158,2.04E+14,,1346240,0.3365,
31-08-2006,TATASTEEL,EQ,506.85,508.1,511.7,495,497.8,496.25,501.77,4514082,2.27E+14,,1373036,0.3042,
01-09-2006,TATASTEEL,EQ,496.25,492.6,504.75,492.1,501.7,501.85,501.06,2614397,1.31E+14,,599872,0.2294,
04-09-2006,TATASTEEL,EQ,501.85,505,510,501.35,505,506.1,505.57,1524806,7.71E+13,,223733,0.1467,
05-09-2006,TATASTEEL,EQ,506.1,507,514.9,502.5,514,513.9,510.01,2887828,1.47E+14,,457818,0.1585,
06-09-2006,TATASTEEL,EQ,513.9,515,523.75,515,520.05,521.6,519.73,3433071,1.78E+14,,940867,0.2741,
07-09-2006,TATASTEEL,EQ,521.6,521,524.8,513.4,522.2,522.2,521.17,2473326,1.29E+14,,390916,0.1581,
08-09-2006,TATASTEEL,EQ,522.2,524.8,529.8,520.2,522.55,525.45,525.65,2407544,1.27E+14,,477685,0.1984,
11-09-2006,TATASTEEL,EQ,525.45,526.9,527.95,492.05,493,496.7,507.57,2859110,1.45E+14,,625772,0.2189,
12-09-2006,TATASTEEL,EQ,496.7,495.8,503.5,485,502.5,501,492.95,3215666,1.59E+14,,334697,0.1041,
13-09-2006,TATASTEEL,EQ,501,509,510.85,499.55,503,501.95,506.2,1980777,1.00E+14,,389773,0.1968,
14-09-2006,TATASTEEL,EQ,501.95,508.6,510.1,502.5,506.4,508.05,506.87,1768498,8.96E+13,,394866,0.2233,
15-09-2006,TATASTEEL,EQ,508.05,506,508,497.5,502.5,504.3,503.52,2030066,1.02E+14,,330666,0.1629,
18-09-2006,TATASTEEL,EQ,504.3,505,506.85,497.2,498,498.35,502.49,1892400,9.51E+13,,460782,0.2435,
19-09-2006,,EQ,498.35,501.5,506.5,485,487,488.3,498.58,2966470,1.48E+14,,991262,0.3342,
20-09-2006,TATASTEEL,EQ,488.3,494.5,499,484.45,498,496.15,493.45,2212951,1.09E+14,,373411,0.1687,
21-09-2006,TATASTEEL,EQ,496.15,503,505.75,500,503.5,502.95,502.92,2022420,1.02E+14,,597455,0.2954,
22-09-2006,TATASTEEL,EQ,502.95,502,506.9,493.05,496,496.8,498.99,2534958,1.26E+14,,912217,0.3599,
25-09-2006,TATASTEEL,EQ,496.8,499,513.5,491.55,507.5,507.7,506.93,4934933,2.50E+14,,1363190,0.2762,
26-09-2006,TATASTEEL,EQ,507.7,509.9,515.1,506.3,513.1,513.05,512,2619484,1.34E+14,,541103,0.2066,
27-09-2006,TATASTEEL,EQ,513.05,516,522.45,513.6,516.9,516.35,518.49,2539771,1.32E+14,,576838,0.2271,
28-09-2006,TATASTEEL,EQ,516.35,519,522.9,513.1,522.55,519.05,517.47,2771836,1.43E+14,,730357,0.2635,
29-09-2006,TATASTEEL,EQ,519.05,525,537.35,523,535,535.65,531.71,4773436,2.54E+14,,1737244,0.3639,
03-10-2006,TATASTEEL,EQ,535.65,538.4,542.3,533.2,533.6,534.95,537.61,1890532,1.02E+14,,198988,0.1053,
04-10-2006,TATASTEEL,EQ,534.95,536,538.7,522,524,523.75,529.52,2104637,1.11E+14,,303687,0.1443,
05-10-2006,TATASTEEL,EQ,523.75,532.75,548.7,530,539.5,537.4,534.87,2104478,1.13E+14,,444755,0.2113,
06-10-2006,TATASTEEL,EQ,537.4,542,547.4,533.25,536.5,536.6,541.13,3751857,2.03E+14,,1044829,0.2785,
09-10-2006,TATASTEEL,EQ,536.6,537.7,538,524.5,527.25,526.3,528.77,3627167,1.92E+14,,1605713,0.4427,
10-10-2006,TATASTEEL,EQ,526.3,529.95,534,516,517.9,517.9,523.46,5730807,3.00E+14,,2552840,0.4455,
11-10-2006,TATASTEEL,EQ,517.9,517,524,505.2,506.4,507.1,514.37,2716608,1.40E+14,,714038,0.2628,
12-10-2006,TATASTEEL,EQ,507.1,507.5,517.5,505,517,516.25,511.95,2198229,1.13E+14,,360539,0.164,
13-10-2006,TATASTEEL,EQ,516.25,520,522.8,509.5,511.15,511.7,514.87,2461111,1.27E+14,,741483,0.3013,
16-10-2006,TATASTEEL,EQ,511.7,515,519.7,510.6,511.9,511.75,514.99,1833331,9.44E+13,,617643,0.3369,
17-10-2006,TATASTEEL,EQ,511.75,515,518.4,510,513.5,515.65,515.61,2465771,1.27E+14,,987335,0.4004,
18-10-2006,TATASTEEL,EQ,515.65,520,522,505.6,509.5,509,515.13,6381960,3.29E+14,,3185513,0.4991,
19-10-2006,TATASTEEL,EQ,509,512.9,512.9,498.65,501.75,502.15,505.41,3262741,1.65E+14,,1157976,0.3549,
20-10-2006,TATASTEEL,EQ,502.15,509,520.9,504.5,509.1,508.4,512.87,7113646,3.65E+14,,2403670,0.3379,
21-10-2006,TATASTEEL,EQ,508.4,525,525.5,513,516,516,515.48,1759989,9.07E+13,,615965,0.35,
23-10-2006,TATASTEEL,EQ,516,515,518.7,507.05,508.5,508.8,511.07,1638079,8.37E+13,,468130,0.2858,
26-10-2006,TATASTEEL,EQ,508.8,511.25,511.25,498.65,502,500.55,503.08,5116631,2.57E+14,,1868561,0.3652,
27-10-2006,TATASTEEL,EQ,500.55,504.8,508.25,497.2,500.5,500.55,501.28,3820601,1.92E+14,,1632447,0.4273,
30-10-2006,TATASTEEL,EQ,500.55,499.8,505,496.35,496.55,498.15,500.87,,1.05E+14,,599892,0.2857,
31-10-2006,TATASTEEL,EQ,498.15,504,504.7,487.25,492.05,490.45,494.45,3215811,1.59E+14,,829820,0.258,
01-11-2006,TATASTEEL,EQ,490.45,495.5,496,488.25,490,489.9,491.88,2436532,1.20E+14,,803029,0.3296,
02-11-2006,TATASTEEL,EQ,489.9,490.1,495.45,485.55,486.6,486.8,490.26,2079532,1.02E+14,,817212,0.393,
03-11-2006,TATASTEEL,EQ,486.8,491.5,495,484.65,492.4,492.65,490.58,2366208,1.16E+14,,413559,0.1748,
06-11-2006,TATASTEEL,EQ,492.65,494.9,508.8,491.65,506.8,506.4,500.91,3101846,1.55E+14,,811973,0.2618,
07-11-2006,TATASTEEL,EQ,506.4,507.05,512,495,495.8,497.2,503.46,4045841,2.04E+14,,1570090,0.3881,
08-11-2006,TATASTEEL,EQ,497.2,497,501.9,488.55,494.45,494.15,495.65,3531727,1.75E+14,,1147640,0.325,
09-11-2006,TATASTEEL,EQ,494.15,498.4,504.95,492.2,504,502.1,498.39,2909735,1.45E+14,,1160282,0.3988,
10-11-2006,TATASTEEL,EQ,502.1,505,505.4,497.45,501.7,502.3,501.93,2058886,1.03E+14,,626504,0.3043,
13-11-2006,TATASTEEL,EQ,502.3,504,505,496.05,496.9,497.1,499.06,1199536,5.99E+13,,213700,0.1782,
14-11-2006,TATASTEEL,EQ,497.1,498,501,490.1,491.05,491.65,493.71,1815630,8.96E+13,,503104,0.2771,
15-11-2006,TATASTEEL,EQ,491.65,491.5,493,485,485.5,486.2,488.65,1832973,8.96E+13,,619375,0.3379,
16-11-2006,TATASTEEL,EQ,486.2,489,494.4,480,480.5,482.3,486.31,4477865,2.18E+14,,1525794,0.3407,
17-11-2006,TATASTEEL,EQ,482.3,485,486.6,473.6,475.6,476.35,478.8,2801783,1.34E+14,,634677,0.2265,
20-11-2006,TATASTEEL,EQ,476.35,475,476.35,458.55,462.2,462.3,462.29,3563211,1.65E+14,,1493246,0.4191,
21-11-2006,TATASTEEL,EQ,462.3,464.4,478.5,462,477,475.7,472.63,3734441,1.77E+14,,1509025,0.4041,
22-11-2006,TATASTEEL,EQ,475.7,480.05,480.05,466.85,471.3,473.05,472.45,2125050,1.00E+14,,637347,0.2999,
23-11-2006,TATASTEEL,EQ,473.05,478.7,480,469.25,470.1,471.05,475.14,2405361,1.14E+14,,789737,0.3283,
24-11-2006,TATASTEEL,EQ,471.05,471,485.95,470.15,483.1,483.1,481.16,3577650,1.72E+14,,1236626,0.3457,
27-11-2006,TATASTEEL,EQ,483.1,486,489.7,480.5,481,482.35,484.99,1722104,8.35E+13,,536916,0.3118,
28-11-2006,TATASTEEL,EQ,482.35,479.95,479.95,462.35,477,476,475.44,1546727,7.35E+13,,518226,0.335,
29-11-2006,TATASTEEL,EQ,476,479.7,482,475,475.7,477.4,479.43,1265841,6.07E+13,,407046,0.3216,
30-11-2006,TATASTEEL,EQ,477.4,479.7,480.95,466.1,467.95,467.9,470.8,4465266,2.10E+14,,2279297,0.5105,
01-12-2006,TATASTEEL,EQ,467.9,470,473,466.5,467.8,468.15,469.43,1012189,4.75E+13,,338216,0.3341,
04-12-2006,TATASTEEL,EQ,468.15,471.7,473.25,467.1,469,468.55,469.97,818483,3.85E+13,,211837,0.2588,
05-12-2006,TATASTEEL,EQ,468.55,474.7,495,471.1,494.7,493.05,484.76,3987711,1.93E+14,,1316107,0.33,
06-12-2006,TATASTEEL,EQ,493.05,495,502,483.35,489,491.05,493.73,4193468,2.07E+14,,653252,0.1558,
07-12-2006,TATASTEEL,EQ,491.05,490,496.5,485,491.25,492.05,492.13,1742224,8.57E+13,,368009,0.2112,
08-12-2006,TATASTEEL,EQ,492.05,493,493,478,479.9,484.7,488.16,2282372,1.11E+14,,591554,0.2592,
11-12-2006,TATASTEEL,EQ,484.7,484,489.55,425.1,449.7,453.85,458.56,6868439,3.15E+14,,2818462,0.4103,
12-12-2006,TATASTEEL,EQ,453.85,452.85,463.7,434,439.2,441.4,452.59,5308681,2.40E+14,,2610076,0.4917,
13-12-2006,TATASTEEL,EQ,441.4,441.9,444.8,424.75,435.3,436.55,432.98,6785907,2.94E+14,,2953606,0.4353,
14-12-2006,TATASTEEL,EQ,436.55,444.4,444.4,432.75,434.8,435.8,436.7,4013481,1.75E+14,,2272178,0.5661,
15-12-2006,TATASTEEL,EQ,435.8,442,461.8,438,460,459.15,454.59,5823278,2.65E+14,,1992941,0.3422,
18-12-2006,,EQ,459.15,465,470,455,469,468.15,463.64,3114791,1.44E+14,,734041,0.2357,
19-12-2006,TATASTEEL,EQ,468.15,469,475.4,451.6,453.25,455.05,464.26,,1.52E+14,,793124,0.2428,
20-12-2006,TATASTEEL,EQ,455.05,460,474,451,466.45,465.1,463.41,4088765,1.89E+14,,1445403,0.3535,
21-12-2006,TATASTEEL,EQ,465.1,466,473,461,469.5,468.4,468.03,2200105,1.03E+14,,758794,0.3449,
22-12-2006,TATASTEEL,EQ,468.4,469,480,466.2,479,478.6,474.16,1970254,9.34E+13,,560070,0.2843,
26-12-2006,TATASTEEL,EQ,478.6,486.8,488.35,473,476,477.75,477.67,1700032,8.12E+13,,518015,0.3047,
27-12-2006,TATASTEEL,EQ,477.75,479.5,484.4,477,479.3,481.1,480.7,1953015,9.39E+13,,731187,0.3744,
28-12-2006,TATASTEEL,EQ,481.1,482.9,487.8,474.25,477.5,476.45,479.15,4021020,1.93E+14,,2335875,0.5809,
29-12-2006,TATASTEEL,EQ,476.45,478,485.5,477.3,485,482.25,481.23,1705530,8.21E+13,,792785,0.4648,
02-01-2007,TATASTEEL,EQ,482.25,481,488.8,475.1,476,478.7,481.03,1034256,4.98E+13,,181735,0.1757,
03-01-2007,TATASTEEL,EQ,478.7,479,481.75,470.1,470.55,471.45,474.8,1452980,6.90E+13,,403089,0.2774,
04-01-2007,TATASTEEL,EQ,471.45,473.45,475,460.6,464,465.8,467.62,1796599,8.40E+13,,410374,0.2284,
05-01-2007,TATASTEEL,EQ,465.8,466,472,457.65,471.9,468.65,463.89,3036784,1.41E+14,,1310505,0.4315,
08-01-2007,TATASTEEL,EQ,468.65,472.25,472.25,462,465,463.95,465.66,1332410,6.20E+13,,423597,0.3179,
09-01-2007,TATASTEEL,EQ,463.95,469,469,453.5,454.85,454.95,459.59,1588637,7.30E+13,,653376,0.4113,
10-01-2007,TATASTEEL,EQ,454.95,454,460.9,450.1,452.45,452.05,455.23,1660295,7.56E+13,,645309,0.3887,
11-01-2007,TATASTEEL,EQ,452.05,453.25,463.9,451.1,463,462.1,457.99,982555,4.50E+13,,317474,0.3231,
12-01-2007,TATASTEEL,EQ,462.1,464.95,470.7,464,468,468.15,467.57,1513973,7.08E+13,,599382,0.3959,
15-01-2007,TATASTEEL,EQ,468.15,470,487.8,468.3,487.15,486,480.68,2404323,1.16E+14,,567968,0.2362,
16-01-2007,TATASTEEL,EQ,486,488,493.4,481,481.65,482.45,487.41,2366407,1.15E+14,,816675,0.3451,
17-01-2007,TATASTEEL,EQ,482.45,484.55,492,481.15,484.4,484.1,487.05,1713014,8.34E+13,,487843,0.2848,
18-01-2007,TATASTEEL,EQ,484.1,485,487.8,473.3,477.05,475.75,481.65,2066863,9.96E+13,,718012,0.3474,
19-01-2007,TATASTEEL,EQ,475.75,480,480,463.15,466.4,467.8,467.72,2348366,1.10E+14,,1180764,0.5028,
22-01-2007,TATASTEEL,EQ,467.8,471,475.45,465.5,471.5,471.35,470.9,1519368,7.15E+13,,730718,0.4809,
23-01-2007,,EQ,471.35,472.25,472.25,462.6,463.1,464.6,467.44,1138417,5.32E+13,,551138,0.4841,
24-01-2007,TATASTEEL,EQ,464.6,466.8,485,464.9,483.65,480.8,474.02,3943407,1.87E+14,,2832183,0.7182,
25-01-2007,TATASTEEL,EQ,480.8,485,512.5,484.25,506.75,510.1,504.26,9331695,4.71E+14,,4731818,0.5071,
29-01-2007,TATASTEEL,EQ,510.1,511.7,520.9,505.2,519.95,519.25,515.26,6687125,3.45E+14,,4124975,0.6169,
31-01-2007,TATASTEEL,EQ,519.25,514,539,461.1,462,464.9,475.61,19970424,9.50E+14,,9764116,0.4889,
01-02-2007,TATASTEEL,EQ,464.9,469.9,472,451.6,459.35,457.4,457.83,,5.40E+14,,5663000,0.4802,
02-02-2007,TATASTEEL,EQ,457.4,483,483,459.35,461.9,462.65,466.36,10028325,4.68E+14,,5415054,0.54,
05-02-2007,TATASTEEL,EQ,462.65,463,472.45,455.45,471.45,470,465.62,4253803,1.98E+14,,1396219,0.3282,
06-02-2007,TATASTEEL,EQ,470,472,475,463.4,465,464.9,469.39,3451711,1.62E+14,,1359746,0.3939,
07-02-2007,TATASTEEL,EQ,464.9,466.45,469.2,461.5,463,464.55,465.05,2672591,1.24E+14,,1167412,0.4368,
08-02-2007,TATASTEEL,EQ,464.55,465,465,458.25,461,462.65,462.27,1763504,8.15E+13,,662046,0.3754,
09-02-2007,TATASTEEL,EQ,462.65,463,464.4,451.3,454.7,453.3,456.24,2074823,9.47E+13,,644390,0.3106,
12-02-2007,TATASTEEL,EQ,453.3,453.5,458.7,442.55,442.7,443.8,449.47,4424250,1.99E+14,,2078642,0.4698,
13-02-2007,TATASTEEL,EQ,443.8,444,448,430,432.4,432.35,438.58,4254056,1.87E+14,,1700071,0.3996,
14-02-2007,TATASTEEL,EQ,432.35,435,442.9,426.25,440.9,438.55,436.66,4969246,2.17E+14,,2635320,0.5303,
15-02-2007,TATASTEEL,EQ,438.55,445,447,440.1,441.55,442.25,443.26,1973065,8.75E+13,,935801,0.4743,
19-02-2007,TATASTEEL,EQ,442.25,445,447.5,437.7,447,443.6,443.02,1556706,6.90E+13,,600027,0.3854,
20-02-2007,TATASTEEL,EQ,443.6,447,452.3,443,445,444.35,446.82,2380705,1.06E+14,,1173499,0.4929,
21-02-2007,TATASTEEL,EQ,444.35,445.6,458.25,441.25,457,455,450.63,2930120,1.32E+14,,1121207,0.3826,
22-02-2007,TATASTEEL,EQ,455,459,463.5,451.1,453,454.7,458.67,6118944,2.81E+14,,3624150,0.5923,
23-02-2007,TATASTEEL,EQ,454.7,456.2,466.9,454.1,459,460.25,460.5,6212536,2.86E+14,,2786241,0.4485,
26-02-2007,,EQ,460.25,462.3,475,459,472.45,470,470.04,6127100,2.88E+14,,3085764,0.5036,
27-02-2007,TATASTEEL,EQ,470,470.2,479.6,467.75,468,469,472.95,5075886,2.40E+14,,2231027,0.4395,
28-02-2007,TATASTEEL,EQ,469,441,464.8,439.2,441,442.5,453.23,5669552,2.57E+14,,2290135,0.4039,
01-03-2007,TATASTEEL,EQ,442.5,445.7,454.4,441.1,450.6,451.1,449.34,3517624,1.58E+14,,1390385,0.3953,
02-03-2007,TATASTEEL,EQ,451.1,455,465.65,440,441.3,443.45,456.06,5773008,2.63E+14,,2636099,0.4566,
05-03-2007,TATASTEEL,EQ,443.45,441.3,441.3,415.25,416.5,420.75,426.22,4512451,1.92E+14,,1698976,0.3765,
06-03-2007,TATASTEEL,EQ,420.75,424,429,404.25,420,419.25,417.68,4535674,1.89E+14,,1680856,0.3706,
07-03-2007,TATASTEEL,EQ,419.25,422.2,427.7,405.15,413.05,413.25,413.99,3622990,1.50E+14,,1618939,0.4469,
08-03-2007,TATASTEEL,EQ,413.25,417,429,399.15,428.1,427.75,414.86,,1.74E+14,,1000132,0.2388,
09-03-2007,TATASTEEL,EQ,427.75,429.95,440,422,431.9,433.8,433.17,5217434,2.26E+14,,1797439,0.3445,
12-03-2007,TATASTEEL,EQ,433.8,437.7,441,430.35,438.7,435.5,436.22,2195427,9.58E+13,,708188,0.3226,
13-03-2007,TATASTEEL,EQ,435.5,437,448.5,437,443.95,444.75,443.12,2298822,1.02E+14,,646644,0.2813,
14-03-2007,TATASTEEL,EQ,444.75,432,434.8,425,428.85,429.95,429.34,2476696,1.06E+14,,849111,0.3428,
15-03-2007,TATASTEEL,EQ,429.95,435,444.5,430.8,432.1,433.25,438.45,1725900,7.57E+13,,285968,0.1657,
16-03-2007,TATASTEEL,EQ,433.25,435,440,422.55,431,430.55,431.07,1664942,7.18E+13,,460823,0.2768,
19-03-2007,TATASTEEL,EQ,430.55,434,435.9,428.65,429,429.9,431.68,1441127,6.22E+13,,653602,0.4535,
20-03-2007,TATASTEEL,EQ,429.9,432,435.9,421.6,422.5,423.45,429.31,2136301,9.17E+13,,986594,0.4618,
21-03-2007,TATASTEEL,EQ,423.45,435,435,423.1,429.55,430.15,428.42,2225785,9.54E+13,,562513,0.2527,
22-03-2007,TATASTEEL,EQ,430.15,435,443.5,433.4,442.5,442.05,439.2,2370537,1.04E+14,,1069576,0.4512,
23-03-2007,TATASTEEL,EQ,442.05,449.9,449.9,436.5,438,438.3,440.31,1701495,7.49E+13,,729515,0.4287,
26-03-2007,TATASTEEL,EQ,438.3,438.3,446.4,438.3,445,441.8,443,2553787,1.13E+14,,1328263,0.5201,
28-03-2007,TATASTEEL,EQ,441.8,441,449.5,437.05,439,441.35,444.7,2508889,1.12E+14,,1020417,0.4067,
29-03-2007,TATASTEEL,EQ,441.35,441,445.6,433.5,441.35,439.95,439.87,2763144,1.22E+14,,1093846,0.3959,
30-03-2007,TATASTEEL,EQ,439.95,442.1,451,437.6,450.8,449.65,445.95,3216514,1.43E+14,,1039587,0.3232,
02-04-2007,TATASTEEL,EQ,449.65,441,445.7,421.25,422.3,423.9,434.59,2643267,1.15E+14,,955089,0.3613,
03-04-2007,TATASTEEL,EQ,423.9,427.5,433.3,424.1,431.9,431.15,429.04,1530246,6.57E+13,,583444,0.3813,
04-04-2007,TATASTEEL,EQ,431.15,435,441.7,432,437.5,438,437.4,1765346,7.72E+13,,893658,0.5062,
05-04-2007,TATASTEEL,EQ,438,438,470,438,463.95,465.5,459.61,7738840,3.56E+14,,3912908,0.5056,
09-04-2007,TATASTEEL,EQ,465.5,468.15,496,467.15,495.1,493.45,487.09,7109241,3.46E+14,,3350199,0.4712,
10-04-2007,TATASTEEL,EQ,493.45,497,501.9,491.3,497.9,495.6,495.91,7315112,3.63E+14,,3455619,0.4724,
11-04-2007,TATASTEEL,EQ,495.6,499.65,519.4,499.65,511.25,511.5,513.1,7762042,3.98E+14,,3636103,0.4684,
12-04-2007,TATASTEEL,EQ,511.5,513.85,518,494.55,495.8,496.05,507.65,5574555,2.83E+14,,1748995,0.3137,
13-04-2007,TATASTEEL,EQ,496.05,500.05,515.4,499.1,511.05,511.2,509.56,6806676,3.47E+14,,3551670,0.5218,
16-04-2007,TATASTEEL,EQ,511.2,519.6,537,516,536.4,534.5,526.69,8531307,4.49E+14,,4717937,0.553,
17-04-2007,TATASTEEL,EQ,534.5,535.45,541,524.15,527.6,527.95,533.58,5335906,2.85E+14,,1833335,0.3436,
18-04-2007,TATASTEEL,EQ,527.95,510,519.4,472.3,511.8,511.5,508.13,13048370,6.63E+14,,5402724,0.4141,
19-04-2007,TATASTEEL,EQ,511.5,480.25,508.75,480.25,506.95,505.8,504.11,4077065,2.06E+14,,1141095,0.2799,
20-04-2007,TATASTEEL,EQ,505.8,464,536.5,464,536,533.35,523.32,6985308,3.66E+14,,3023610,0.4329,
23-04-2007,TATASTEEL,EQ,533.35,539.2,560,536.6,557.8,557.1,551.55,7022502,3.87E+14,,2758733,0.3928,
24-04-2007,TATASTEEL,EQ,557.1,557,585.95,552.5,578,579.75,571.8,10472216,5.99E+14,,3940515,0.3763,
25-04-2007,TATASTEEL,EQ,579.75,585,585,563.6,571.3,571.15,572.37,4758987,2.72E+14,,1663450,0.3495,
26-04-2007,TATASTEEL,EQ,571.15,575,579,557.1,559.5,560.5,565.96,3657959,2.07E+14,,1292725,0.3534,
27-04-2007,TATASTEEL,EQ,560.5,560,560,535,535.85,537.25,545.33,3122785,1.70E+14,,787057,0.252,
30-04-2007,TATASTEEL,EQ,537.25,534,552,530.1,550.4,549.45,544.79,3331541,1.82E+14,,844245,0.2534,
03-05-2007,TATASTEEL,EQ,549.45,555,559.85,540.25,555.75,556.9,551.02,4253528,2.34E+14,,1243237,0.2923,
04-05-2007,TATASTEEL,EQ,556.9,560,566.55,551.4,553,553.4,559.6,2799281,1.57E+14,,495624,0.1771,
